-0.26654,-0.64562,-0.42014,0.89136,1
0.7049,0.17174,-1.7859,0.36119,1
-2.343,12.9516,3.3285,-5.9426,0
-1.9116,-6.1603,5.606,0.48533,1
3.8999,1.734,1.6011,0.96765,0
-3.1273,-7.1121,11.3897,-0.083634,1
0.38478,6.5989,-0.3336,-0.56466,0
-3.1366,0.42212,2.6225,-0.064238,1
3.2704,6.9321,-1.0456,0.23447,0
0.2952,4.8856,-5.149,-6.2323,1
4.4682,2.2907,0.95766,0.83058,0
3.5829,1.4423,1.0219,1.4008,0
5.7456,10.1808,-4.7857,-4.3366,0
5.9374,6.1664,-2.5905,-0.36553,0
0.94732,-0.57113,7.1903,-0.67587,0
4.7965,6.9859,-1.9967,-0.35001,0
-2.7083,-6.8266,7.5339,0.59007,1
-0.048008,-1.6037,8.4756,0.75558,0
4.8906,-3.3584,3.4202,1.0905,0
-1.7263,-6.0237,5.2419,0.29524,1
-3.2238,2.7935,0.32274,-0.86078,1
5.7353,5.2808,-2.2598,0.075416,0
4.1665,-0.4449,0.23448,0.27843,0
-2.1059,1.1815,-0.53324,-0.82716,1
4.1542,7.2756,-2.4766,-1.2099,0
-1.3887,-4.8773,6.4774,0.34179,1
-1.8046,-6.8141,6.7019,1.1681,1
0.0096613,3.5612,-4.407,-4.4103,1
-4.2091,4.7283,-0.49126,-5.2159,1
-1.9725,2.8825,-2.3086,-2.3724,1
-1.6162,0.80908,8.1628,0.60817,0
-2.0529,3.8385,-0.79544,-1.2138,1
4.1736,3.3336,-1.4244,0.60429,0
-4.1958,-8.1819,12.1291,-1.6017,1
0.81356,9.1566,-2.1492,-4.1814,0
-4.2249,6.2699,0.15822,-5.5457,1
3.0948,8.7324,-2.9007,-0.96682,0
5.6084,10.3009,-4.8003,-4.3534,0
2.6648,10.754,-3.3994,-4.1685,0
1.8205,6.7562,0.0099913,0.39481,0
-1.6706,-2.09,1.584,0.71162,1
0.50813,0.47799,-1.9804,0.57714,1
2.3729,10.4726,-3.0087,-3.2013,0
-2.7419,11.4038,2.5394,-5.5793,0
4.1654,-3.4495,3.643,1.0879,0
2.0153,0.43661,4.5864,-0.3151,0
3.8197,8.9951,-4.383,-4.0327,0
3.534,9.3614,-3.6316,-1.2461,0
-2.3147,3.6668,-0.6969,-1.2474,1
-2.659,-1.6058,1.3647,0.16464,1
-0.24811,-0.17797,4.9068,0.15429,0
-2.0336,-1.4092,1.1582,0.36507,1
-1.8411,10.8306,2.769,-3.0901,0
1.6988,2.9094,2.9044,0.11033,0
0.65497,5.1815,1.0673,-0.42113,0
-4.3773,-5.5167,10.939,-0.4082,1
3.6289,0.81322,1.6277,0.77627,0
0.75736,3.0294,2.9164,-0.068117,0
0.30081,0.17381,-1.7542,0.48921,1
2.5089,6.841,-0.029423,0.44912,0
3.3756,-4.0951,4.367,1.0698,0
4.6689,1.3098,0.055404,1.909,0
-1.6001,-9.5828,9.4044,0.081882,1
0.86202,2.6963,4.2908,0.54739,0
1.6406,3.5488,1.3964,-0.36424,0
-1.7104,-4.778,6.2109,0.3974,1
1.3451,0.23589,-1.8785,1.3258,1
-1.6176,1.0926,-0.35502,-0.59958,1
-2.5419,-0.65804,2.6842,1.1952,1
4.2406,-2.4852,1.608,0.7155,0
2.877,-4.0599,3.6259,-0.32544,0
-2.8957,-12.0205,11.9149,-2.7552,1
5.0214,8.0764,-3.0515,-1.7155,0
-0.40951,-0.15521,0.060545,-0.088807,1
4.2478,7.6956,-2.7696,-1.0767,0
-4.7462,3.1205,1.075,-1.2966,1
-4.6338,-12.7509,16.7166,-3.2168,1
1.2198,2.0982,-3.1954,0.12843,1
-1.3946,2.3134,-0.44499,-1.4905,1
-1.48,-10.5244,9.9176,-0.5026,1
2.888,0.44696,4.5907,-0.24398,0
3.106,9.5414,-4.2536,-4.003,0
4.0296,2.6756,0.80685,0.71679,0
-2.0285,3.8468,-0.63435,-1.175,1
-0.77848,3.4019,-3.4859,-3.5569,1
2.6463,-4.8152,6.3549,0.003003,0
0.92703,9.4318,-0.66263,-1.6728,0
0.72252,-0.053811,5.6703,-1.3509,0
3.0242,-3.3378,2.5865,-0.54785,0
-2.0042,-9.3676,9.3333,-0.10303,1
-0.83535,0.80494,-1.6411,-0.19225,1
0.55939,-0.3104,0.18307,0.44653,1
-1.0401,9.3987,0.85998,-5.3336,0
